Emp_ID,Cause
1536,Active
1537,Active
1538,Active
1539,Active
1540,Poor Performance
1541,Active
1542,Active
1543,Active
1544,Active
1545,Active
1546,Active
1547,Lack of Skill
1548,Policy Violation
1549,Active
1550,Active
1551,Active
1552,Active
1553,Active
1554,Active
1555,Active
1556,Active
1557,Active
1558,Retirement
1559,Active
1560,Active
1561,Active
1562,Active
1563,Active
1564,Active
1565,Active
1566,Work-Life Balance
1567,Active
1568,Work-Life Balance
1569,Active
1570,Active
1571,Policy Violation
1572,Active
1573,Active
1574,Active
1575,Higher Salary
1576,Active
1577,Active
1578,Attendance Issues
1579,Active
1580,Active
1581,Active
1582,Active
1583,Active
1584,Active
1585,Active
1586,Active
1587,Active
1588,Active
1589,Active
1590,Active
1591,Active
1592,Active
1593,Active
1594,Active
1595,Active
1596,Active
1597,Poor Performance
1598,Active
1599,Active
1600,Active
1601,Career Advancement
1602,Active
1603,Higher Salary
1604,Active
1605,Lack of Skill
1606,Active
1607,Work-Life Balance
1608,Higher Salary
1609,Active
1610,Poor Performance
1611,Retirement
1612,Active
1613,Active
1614,Active
1615,Active
1616,Retirement
1617,Active
1618,Active
1619,Active
1620,Active
1621,Active
1622,Active
1623,Active
1624,Active
1625,Active
1626,Budgetary Constraints
1627,Active
1628,Active
1629,Active
1630,Poor Performance
1631,Active
1632,Active
1633,Active
1634,Poor Performance
1635,Health Reasons
1636,Attendance Issues
1637,Retirement
1638,Active
1639,Active
1640,Poor Performance
1641,Active
1642,Active
1643,Active
1644,Active
1645,Active
1646,Higher Salary
1647,Active
1648,Policy Violation
1649,Active
1650,Active
1651,Active
1652,Poor Performance
1653,Attendance Issues
1654,Active
1655,Active
1656,Active
1657,Active
1658,Active
1659,Poor Performance
1660,Active
1661,Budgetary Constraints
1662,Health Reasons
1663,Active
1664,Active
1665,Active
1666,Active
1667,Active
1668,Active
1669,Active
1670,Lack of Skill
1671,Higher Salary
1672,Active
1673,Active
1674,Lack of Skill
1675,Active
1676,Budgetary Constraints
1677,Active
1678,Active
1679,Active
1680,Active
1681,Active
1682,Active
1683,Active
1684,Active
1685,Active
1686,Active
1687,Active
1688,Budgetary Constraints
1689,Active
1690,Lack of Skill
1691,Active
1692,Higher Salary
1693,Budgetary Constraints
1694,Poor Performance
1695,Career Advancement
1696,Active
1697,Active
1698,Active
1699,Active
1700,Health Reasons
1701,Active
1702,Health Reasons
1703,Active
1704,Retirement
1705,Active
1706,Active
1707,Attendance Issues
1708,Work-Life Balance
1709,Career Advancement
1710,Active
1711,Policy Violation
1712,Active
1713,Active
1714,Retirement
1715,Active
1716,Active
1717,Active
1718,Health Reasons
1719,Active
1720,Higher Salary
1721,Active
1722,Active
1723,Active
1724,Active
1725,Active
1726,Active
1727,Policy Violation
1728,Career Advancement
1729,Active
1730,Higher Salary
1731,Active
1732,Active
1733,Active
1734,Active
1735,Active
1736,Active
1737,Active
1738,Career Advancement
1739,Attendance Issues
1740,Active
1741,Active
1742,Active
1743,Active
1744,Work-Life Balance
1745,Active
1746,Policy Violation
1747,Active
1748,Active
1749,Active
1750,Active
1751,Active
1752,Active
1753,Active
1754,Active
1755,Active
1756,Active
1757,Active
1758,Career Advancement
1759,Active
1760,Active
1761,Active
1762,Higher Salary
1763,Active
1764,Active
1765,Active
1766,Active
1767,Active
1768,Active
1769,Active
1770,Policy Violation
1771,Active
1772,Career Advancement
1773,Active
1774,Policy Violation
1775,Active
1776,Active
1777,Active
1778,Active
1779,Active
1780,Active
1781,Active
1782,Active
1783,Active
1784,Active
1785,Active
1786,Active
1787,Active
1788,Attendance Issues
1789,Active
1790,Active
1791,Active
1792,Active
1793,Active
1794,Active
1795,Active
1796,Active
1797,Active
1798,Active
1799,Active
1800,Active
1801,Active
1802,Lack of Skill
1803,Policy Violation
1804,Active
1805,Policy Violation
1806,Retirement
1807,Active
1808,Active
1809,Career Advancement
1810,Active
1811,Lack of Skill
1812,Active
1813,Attendance Issues
1814,Active
1815,Work-Life Balance
1816,Active
1817,Active
1818,Work-Life Balance
1819,Active
1820,Active
1821,Active
1822,Active
1823,Active
1824,Active
1825,Active
1826,Active
1827,Active
1828,Poor Performance
1829,Active
1830,Active
1831,Active
1832,Work-Life Balance
1833,Active
1834,Active
1835,Active
1836,Active
1837,Active
1838,Active
1839,Career Advancement
1840,Active
1841,Active
1842,Active
1843,Active
1844,Active
1845,Active
1846,Active
1847,Health Reasons
1848,Work-Life Balance
1849,Lack of Skill
1850,Active
1851,Attendance Issues
1852,Work-Life Balance
1853,Active
1854,Work-Life Balance
1855,Active
1856,Active
1857,Active
1858,Active
1859,Active
1860,Active
1861,Active
1862,Active
1863,Active
1864,Active
1865,Active
1866,Active
1867,Active
1868,Active
1869,Active
1870,Active
1871,Active
1872,Active
1873,Active
1874,Active
1875,Active
1876,Policy Violation
1877,Active
1878,Active
1879,Active
1880,Active
1881,Attendance Issues
1882,Active
1883,Active
1884,Active
1885,Active
1886,Health Reasons
1887,Active
1888,Active
1889,Active
1890,Budgetary Constraints
1891,Poor Performance
1892,Poor Performance
1893,Active
1894,Active
1895,Active
1896,Active
1897,Active
1898,Active
1899,Active
1900,Work-Life Balance
1901,Higher Salary
1902,Active
1903,Active
1904,Active
1905,Active
1906,Active
1907,Policy Violation
1908,Active
1909,Active
1910,Active
1911,Active
1912,Active
1913,Active
1914,Work-Life Balance
1915,Active
1916,Active
1917,Active
1918,Active
1919,Active
1920,Active
1921,Active
1922,Active
1923,Attendance Issues
1924,Active
1925,Active
1926,Active
1927,Active
1928,Active
1929,Lack of Skill
1930,Active
1931,Active
1932,Active
1933,Active
1934,Poor Performance
1935,Active
1936,Active
1937,Active
1938,Active
1939,Health Reasons
1940,Active
1941,Active
1942,Active
1943,Poor Performance
1944,Active
1945,Active
1946,Active
1947,Policy Violation
1948,Poor Performance
1949,Active
1950,Active
1951,Active
1952,Active
1953,Active
1954,Active
1955,Active
1956,Higher Salary
1957,Active
1958,Active
1959,Active
1960,Active
1961,Active
1962,Higher Salary
1963,Active
1964,Active
1965,Active
1966,Active
1967,Active
1968,Attendance Issues
1969,Active
1970,Active
1971,Lack of Skill
1972,Active
1973,Active
1974,Active
1975,Active
1976,Active
1977,Active
1978,Policy Violation
1979,Active
1980,Higher Salary
1981,Policy Violation
1982,Active
1983,Active
1984,Health Reasons
1985,Active
1986,Active
1987,Active
1988,Active
1989,Active
1990,Active
1991,Active
1992,Active
1993,Active
1994,Higher Salary
1995,Active
1996,Active
1997,Lack of Skill
1998,Poor Performance
1999,Active
2000,Active
